ID,Label
10001,0.5899126442998506
10002,0.13534488679850704
10003,0.360401315444805
10004,0.4777863796080625
10005,0.5877799054761915
10006,0.08820602701852058
10007,0.12969680051666496
10008,0.27141226626113796
10009,0.5028580167525843
10010,0.42662936046659256
10011,0.6587697512162619
10012,0.8405296134981227
10013,0.7085157877272102
10014,0.2793655309443768
10015,0.40985066829496736
10016,0.7535284301302669
10017,0.5008712452940541
10018,0.6511880142184995
10019,0.2584188084268999
10020,0.4406122424304836
10021,0.0756113719250574
10022,0.676405120119891
10023,0.13223316653101072
10024,0.44585750383920014
10025,0.3980928431605315
10026,0.42772716342705175
10027,0.2719603450232678
10028,0.6655545394259388
10029,0.07696889197942823
10030,0.8374627462603935
10031,0.23409286002416294
10032,0.7997480754627889
10033,0.09410079607313032
10034,0.2909463759700689
10035,0.29166127717210544
10036,0.7577867963877186
10037,0.0969251561994772
10038,0.2299295274545463
10039,0.3063258898298601
10040,0.3974891526686895
10041,0.20819297420272045
10042,0.18704692302042186
10043,0.4289843151501056
10044,0.3854712645889193
10045,0.11332919009358967
10046,0.16610433574863984
10047,0.7226907785892416
10048,0.6926950045279633
10049,0.435286009101168
10050,0.6388542734098338
10051,0.28529331144732906
10052,0.1543061580855951
10053,0.606438288277886
10054,0.21245446483898583
10055,0.3845275232132865
10056,0.3878599471341428
10057,0.7079172536057429
10058,0.6527701013483229
10059,0.5290818684175084
10060,0.3720880274056604
10061,0.562651133360036
10062,0.8590394090958314
10063,0.21198673901410658
10064,0.18343437020778405
10065,0.49800263305868847
10066,0.2882959546641489
10067,0.2986747563307656
10068,0.5621981636474619
10069,0.4448770778163348
10070,0.42663958490438253
10071,0.5628953753962399
10072,0.6582963082842979
10073,0.16541455417061277
10074,0.640037031511212
10075,0.4802387772005167
10076,0.14224708189962204
10077,0.24347504053005412
10078,0.5537126831356679
10079,0.4077425653096629
10080,0.09306065222579239
10081,0.12042639977801409
10082,0.8876296919105938
10083,0.21406429890997042
10084,0.2804606618473472
10085,0.8749862498759765
10086,0.7836779182458474
10087,0.4656035730215133
10088,0.5747062553761114
10089,0.5479956595169988
10090,0.37598170477128967
10091,0.13302008481260874
10092,0.12834763319695128
10093,0.6877178730165391
10094,0.09946856784817117
10095,0.12146097863088584
10096,0.2675182714558539
10097,0.3743648112467764
10098,0.5648411834265942
10099,0.27438615638782465
10100,0.7636375329222567
10101,0.6396863582170536
10102,0.33898190767640657
10103,0.728626641862961
10104,0.10135841074755894
10105,0.418764745634297
10106,0.6849200059589649
10107,0.7822791919013651
10108,0.26490080410204664
10109,0.5283267969619928
10110,0.19236735813550698
10111,0.20203051844437114
10112,0.6948409856920245
10113,0.26983695953094716
10114,0.7636969187693754
10115,0.7246877979166473
10116,0.2000658301767284
10117,0.554358661679252
10118,0.3798963183096823
10119,0.4099390086111614
10120,0.6101130298449999
10121,0.7718145858558269
10122,0.6792542792429337
10123,0.33198018106365845
10124,0.3550981928123328
10125,0.2577218401207011
10126,0.81653878421737
10127,0.6640030351320236
10128,0.297263203465935
10129,0.4024535991738111
10130,0.702095796838712
10131,0.7282630762778639
10132,0.4450203319926648
10133,0.6639336707873413
10134,0.8034690975195573
10135,0.5306007785609713
10136,0.8826246002227456
10137,0.7632511065639679
10138,0.5743198283532568
10139,0.6792416569617333
10140,0.7016593295925461
10141,0.7325381737107394
10142,0.8767328424232802
10143,0.6671363463406926
10144,0.584280077510645
10145,0.10045968670688749
10146,0.6406852002552554
10147,0.23474053893229793
10148,0.4558354503335934
10149,0.8671263039627601
10150,0.6595986695118364
10151,0.6718108653700772
10152,0.3465418745500342
10153,0.85880139750569
10154,0.6346815670015837
10155,0.6607802340179699
10156,0.3337868419699816
10157,0.8808173445696224
10158,0.45639206836940915
10159,0.34088782488525937
10160,0.8524114520137966
10161,0.6924210516523764
10162,0.2227038742655014
10163,0.48881033955822284
10164,0.8116218570665175
10165,0.7581297633755167
10166,0.49283136335091204
10167,0.896441370568226
10168,0.8245731849271812
10169,0.831381167135244
10170,0.9056910504968899
10171,0.9056910504968899
10172,0.823962899885087
10173,0.9412754278647542
10174,0.6332823098423822
10175,0.9367963622878179
10176,0.9169088282303922
10177,0.1611592764271896
10178,0.17625357213116083
10179,0.5272920049535339
10180,0.5848275547257716
10181,0.9198994237206102
10182,0.7980153902383578
10183,0.17898337757505028
10184,0.5214832041648713
10185,0.8535753714062644
10186,0.8925733389501662
10187,0.2610518275616129
10188,0.3071448683754449
10189,0.7164625162664449
10190,0.44746183535726086
10191,0.5614921920224255
10192,0.8194659018451426
10193,0.1731969685886574
10194,0.5456343589867555
10195,0.7113532623729342
10196,0.46287196351579074
10197,0.5186472612277108
10198,0.8283734904539293
10199,0.5716091291321103
10200,0.49508439190123116
10201,0.5798831942840561
10202,0.6600842397456014
10203,0.329394949391427
10204,0.7611371858532546
10205,0.5138010491912277
10206,0.3544741316481666
10207,0.15098539417011173
10208,0.46661941178937927
10209,0.8900336711813417
10210,0.42143930801506696
10211,0.4269057329884657
10212,0.672116070999426
10213,0.21002540388519622
10214,0.6923311176335623
10215,0.2774599590702629
10216,0.36813990424646936
10217,0.27220823389887894
10218,0.5269313631444607
10219,0.5130021220721016
10220,0.793100934637286
10221,0.8202221360320334
10222,0.8486430894113741
10223,0.898538482332202
10224,0.9071129605038
10225,0.46183553644754527
10226,0.7858524779864562
10227,0.756754302561874
10228,0.2416884598183959
10229,0.5520030037238927
10230,0.7791348152714294
10231,0.814078529404586
10232,0.5729799309019891
10233,0.6349863210028256
10234,0.3808656203519378
10235,0.4807459596844888
10236,0.6953877692098356
10237,0.09305543347100569
10238,0.8372460752656454
10239,0.15562606160445108
10240,0.5071751708752037
10241,0.6433417437539407
